mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
mkdir: cannot create directory `artificial_test_system': File exists
mkdir: cannot create directory `semi_real_test_system': File exists
mkdir: cannot create directory `ring': File exists
mkdir: cannot create directory `track': File exists
mkdir: cannot create directory `ring/single_axis_test': File exists
mkdir: cannot create directory `ring/double_axis_test': File exists
mkdir: cannot create directory `ring/triple_axis_test': File exists
mkdir: cannot create directory `track/single_axis_test': File exists
mkdir: cannot create directory `track/double_axis_test': File exists
mkdir: cannot create directory `track/triple_axis_test': File exists
mkdir: cannot create directory `ring': File exists
mkdir: cannot create directory `track': File exists
mkdir: cannot create directory `ring/single_axis_test': File exists
mkdir: cannot create directory `ring/double_axis_test': File exists
mkdir: cannot create directory `ring/triple_axis_test': File exists
mkdir: cannot create directory `track/single_axis_test': File exists
mkdir: cannot create directory `track/double_axis_test': File exists
mkdir: cannot create directory `track/triple_axis_test': File exists
initializing from 'test_systems/ring_track_at_origin_non_ideal_artificial_system.xyz'
1 molecule converted
27 audit log messages 
number of molecules found is 2
1 molecule converted
27 audit log messages 
number of molecules found is 2
[-90, 0, 0],ring Absolute Rotation = -89.98475241796332,rot_part_atomic_r_t_3,single_axis,artificial
[-85, 0, 0],ring Absolute Rotation = -85.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[-80, 0, 0],ring Absolute Rotation = -79.99999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[-75, 0, 0],ring Absolute Rotation = -74.99999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[-70, 0, 0],ring Absolute Rotation = -70.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[-65, 0, 0],ring Absolute Rotation = -64.99999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[-60, 0, 0],ring Absolute Rotation = -60.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[-55, 0, 0],ring Absolute Rotation = -55.0,rot_part_atomic_r_t_3,single_axis,artificial
[-50, 0, 0],ring Absolute Rotation = -50.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[-45, 0, 0],ring Absolute Rotation = -44.99999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[-40, 0, 0],ring Absolute Rotation = -40.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[-35, 0, 0],ring Absolute Rotation = -35.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[-30, 0, 0],ring Absolute Rotation = -29.999999999999996,rot_part_atomic_r_t_3,single_axis,artificial
[-25, 0, 0],ring Absolute Rotation = -25.000000000000007,rot_part_atomic_r_t_3,single_axis,artificial
[-20, 0, 0],ring Absolute Rotation = -20.0,rot_part_atomic_r_t_3,single_axis,artificial
[-15, 0, 0],ring Absolute Rotation = -15.000000000000014,rot_part_atomic_r_t_3,single_axis,artificial
[-10, 0, 0],ring Absolute Rotation = -10.000000000000025,rot_part_atomic_r_t_3,single_axis,artificial
[-5, 0, 0],ring Absolute Rotation = -5.000000000000016,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 0],ring Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[5, 0, 0],ring Absolute Rotation = 4.999999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[10, 0, 0],ring Absolute Rotation = 10.000000000000005,rot_part_atomic_r_t_3,single_axis,artificial
[15, 0, 0],ring Absolute Rotation = 15.000000000000005,rot_part_atomic_r_t_3,single_axis,artificial
[20, 0, 0],ring Absolute Rotation = 20.000000000000004,rot_part_atomic_r_t_3,single_axis,artificial
[25, 0, 0],ring Absolute Rotation = 25.000000000000004,rot_part_atomic_r_t_3,single_axis,artificial
[30, 0, 0],ring Absolute Rotation = 30.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[35, 0, 0],ring Absolute Rotation = 35.0,rot_part_atomic_r_t_3,single_axis,artificial
[40, 0, 0],ring Absolute Rotation = 39.99999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[45, 0, 0],ring Absolute Rotation = 45.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[50, 0, 0],ring Absolute Rotation = 50.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[55, 0, 0],ring Absolute Rotation = 55.0,rot_part_atomic_r_t_3,single_axis,artificial
[60, 0, 0],ring Absolute Rotation = 60.00000000000001,rot_part_atomic_r_t_3,single_axis,artificial
[65, 0, 0],ring Absolute Rotation = 65.0,rot_part_atomic_r_t_3,single_axis,artificial
[70, 0, 0],ring Absolute Rotation = 70.0,rot_part_atomic_r_t_3,single_axis,artificial
[75, 0, 0],ring Absolute Rotation = 74.99999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[80, 0, 0],ring Absolute Rotation = 80.0,rot_part_atomic_r_t_3,single_axis,artificial
[85, 0, 0],ring Absolute Rotation = 84.99999999999999,rot_part_atomic_r_t_3,single_axis,artificial
[90, 0, 0],ring Absolute Rotation = 89.98475241796332,rot_part_atomic_r_t_3,single_axis,artificial
[0, -90, 0],ring Absolute Rotation = 9.000000042688692,rot_part_atomic_r_t_3,single_axis,artificial
[0, -85, 0],ring Absolute Rotation = 2.1911183597292667,rot_part_atomic_r_t_3,single_axis,artificial
[0, -80, 0],ring Absolute Rotation = 1.5127028592564344,rot_part_atomic_r_t_3,single_axis,artificial
[0, -75, 0],ring Absolute Rotation = 1.3092567773205424,rot_part_atomic_r_t_3,single_axis,artificial
[0, -70, 0],ring Absolute Rotation = 1.1823765697556738,rot_part_atomic_r_t_3,single_axis,artificial
[0, -65, 0],ring Absolute Rotation = 1.0737299719376896,rot_part_atomic_r_t_3,single_axis,artificial
[0, -60, 0],ring Absolute Rotation = 0.9727609943113452,rot_part_atomic_r_t_3,single_axis,artificial
[0, -55, 0],ring Absolute Rotation = 0.8770453183872823,rot_part_atomic_r_t_3,single_axis,artificial
[0, -50, 0],ring Absolute Rotation = 0.7856264418031242,rot_part_atomic_r_t_3,single_axis,artificial
[0, -45, 0],ring Absolute Rotation = 0.6978608821844778,rot_part_atomic_r_t_3,single_axis,artificial
[0, -40, 0],ring Absolute Rotation = 0.6132132807526856,rot_part_atomic_r_t_3,single_axis,artificial
[0, -35, 0],ring Absolute Rotation = 0.5312133929742046,rot_part_atomic_r_t_3,single_axis,artificial
[0, -30, 0],ring Absolute Rotation = 0.451439992154518,rot_part_atomic_r_t_3,single_axis,artificial
[0, -25, 0],ring Absolute Rotation = 0.3735111092483224,rot_part_atomic_r_t_3,single_axis,artificial
[0, -20, 0],ring Absolute Rotation = 0.2970760372066999,rot_part_atomic_r_t_3,single_axis,artificial
[0, -15, 0],ring Absolute Rotation = 0.22180864446500698,rot_part_atomic_r_t_3,single_axis,artificial
[0, -10, 0],ring Absolute Rotation = 0.14740131798714198,rot_part_atomic_r_t_3,single_axis,artificial
[0, -5, 0],ring Absolute Rotation = 0.07356023821059503,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 0],ring Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 5, 0],ring Absolute Rotation = -0.0735601955145546,rot_part_atomic_r_t_3,single_axis,artificial
[0, 10, 0],ring Absolute Rotation = -0.1474013179928432,rot_part_atomic_r_t_3,single_axis,artificial
[0, 15, 0],ring Absolute Rotation = -0.2218085590875827,rot_part_atomic_r_t_3,single_axis,artificial
[0, 20, 0],ring Absolute Rotation = -0.297076037206537,rot_part_atomic_r_t_3,single_axis,artificial
[0, 25, 0],ring Absolute Rotation = -0.3735111092482682,rot_part_atomic_r_t_3,single_axis,artificial
[0, 30, 0],ring Absolute Rotation = -0.45143999215454256,rot_part_atomic_r_t_3,single_axis,artificial
[0, 35, 0],ring Absolute Rotation = -0.5312133502854713,rot_part_atomic_r_t_3,single_axis,artificial
[0, 40, 0],ring Absolute Rotation = -0.6132132807526491,rot_part_atomic_r_t_3,single_axis,artificial
[0, 45, 0],ring Absolute Rotation = -0.6978608394957858,rot_part_atomic_r_t_3,single_axis,artificial
[0, 50, 0],ring Absolute Rotation = -0.7856263991144409,rot_part_atomic_r_t_3,single_axis,artificial
[0, 55, 0],ring Absolute Rotation = -0.8770453183872831,rot_part_atomic_r_t_3,single_axis,artificial
[0, 60, 0],ring Absolute Rotation = -0.9727609089339888,rot_part_atomic_r_t_3,single_axis,artificial
[0, 65, 0],ring Absolute Rotation = -1.0737299719376847,rot_part_atomic_r_t_3,single_axis,artificial
[0, 70, 0],ring Absolute Rotation = -1.182376484378298,rot_part_atomic_r_t_3,single_axis,artificial
[0, 75, 0],ring Absolute Rotation = -1.3092567346318476,rot_part_atomic_r_t_3,single_axis,artificial
[0, 80, 0],ring Absolute Rotation = -1.5127028592564244,rot_part_atomic_r_t_3,single_axis,artificial
[0, 85, 0],ring Absolute Rotation = -2.1911182743519033,rot_part_atomic_r_t_3,single_axis,artificial
[0, 90, 0],ring Absolute Rotation = -8.999999999999993,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -90],ring Absolute Rotation = 7.393897170759058e-08,rot_part_atomic_r_t_3,single_axis,artificial
